"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","RDataPath","Tags","Notes"
"hg38.Meuleman.Cancer_epithelial.rds","DNAse I regions in Cancer / epithelial","3.14","hg38","RDS","https://drive.google.com/drive/folders/14yHnVLZ2XDEOkVufgAyjKJ66Sjmt25eG?usp=sharing","May 30, 2021","Homo sapiens",9606,TRUE,"https://www.meuleman.org/research/dhsindex/","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Meuleman.Cancer_epithelial.rds","DNAse;Cancer;epithelial",""
"hg38.Meuleman.Cardiac.rds","DNAse I regions in Cardiac ","3.14","hg38","RDS","https://drive.google.com/drive/folders/14yHnVLZ2XDEOkVufgAyjKJ66Sjmt25eG?usp=sharing","May 30, 2021","Homo sapiens",9606,TRUE,"https://www.meuleman.org/research/dhsindex/","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Meuleman.Cardiac.rds","DNAse;Cardiac ",""
"hg38.Meuleman.Digestive.rds","DNAse I regions in Digestive","3.14","hg38","RDS","https://drive.google.com/drive/folders/14yHnVLZ2XDEOkVufgAyjKJ66Sjmt25eG?usp=sharing","May 30, 2021","Homo sapiens",9606,TRUE,"https://www.meuleman.org/research/dhsindex/","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Meuleman.Digestive.rds","DNAse;Digestive",""
"hg38.Meuleman.Lymphoid.rds","DNAse I regions in Lymphoid","3.14","hg38","RDS","https://drive.google.com/drive/folders/14yHnVLZ2XDEOkVufgAyjKJ66Sjmt25eG?usp=sharing","May 30, 2021","Homo sapiens",9606,TRUE,"https://www.meuleman.org/research/dhsindex/","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Meuleman.Lymphoid.rds","DNAse;Lymphoid",""
"hg38.Meuleman.Musculoskeletal.rds","DNAse I regions in Musculoskeletal","3.14","hg38","RDS","https://drive.google.com/drive/folders/14yHnVLZ2XDEOkVufgAyjKJ66Sjmt25eG?usp=sharing","May 30, 2021","Homo sapiens",9606,TRUE,"https://www.meuleman.org/research/dhsindex/","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Meuleman.Musculoskeletal.rds","DNAse;Musculoskeletal",""
"hg38.Meuleman.Myeloid_erythroid.rds","DNAse I regions in Myeloid / erythroid","3.14","hg38","RDS","https://drive.google.com/drive/folders/14yHnVLZ2XDEOkVufgAyjKJ66Sjmt25eG?usp=sharing","May 30, 2021","Homo sapiens",9606,TRUE,"https://www.meuleman.org/research/dhsindex/","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Meuleman.Myeloid_erythroid.rds","DNAse;Myeloid;erythroid",""
"hg38.Meuleman.Neural.rds","DNAse I regions in Neural","3.14","hg38","RDS","https://drive.google.com/drive/folders/14yHnVLZ2XDEOkVufgAyjKJ66Sjmt25eG?usp=sharing","May 30, 2021","Homo sapiens",9606,TRUE,"https://www.meuleman.org/research/dhsindex/","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Meuleman.Neural.rds","DNAse;Neural",""
"hg38.Meuleman.Organ_devel_renal.rds","DNAse I regions in Organ devel. / renal","3.14","hg38","RDS","https://drive.google.com/drive/folders/14yHnVLZ2XDEOkVufgAyjKJ66Sjmt25eG?usp=sharing","May 30, 2021","Homo sapiens",9606,TRUE,"https://www.meuleman.org/research/dhsindex/","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Meuleman.Organ_devel_renal.rds","DNAse;Organ devel.;renal",""
"hg38.Meuleman.Placental_trophoblast.rds","DNAse I regions in Placental / trophoblast","3.14","hg38","RDS","https://drive.google.com/drive/folders/14yHnVLZ2XDEOkVufgAyjKJ66Sjmt25eG?usp=sharing","May 30, 2021","Homo sapiens",9606,TRUE,"https://www.meuleman.org/research/dhsindex/","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Meuleman.Placental_trophoblast.rds","DNAse;Placental;trophoblast",""
"hg38.Meuleman.Primitive_embryonic.rds","DNAse I regions in Primitive / embryonic","3.14","hg38","RDS","https://drive.google.com/drive/folders/14yHnVLZ2XDEOkVufgAyjKJ66Sjmt25eG?usp=sharing","May 30, 2021","Homo sapiens",9606,TRUE,"https://www.meuleman.org/research/dhsindex/","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Meuleman.Primitive_embryonic.rds","DNAse;Primitive;embryonic",""
"hg38.Meuleman.Pulmonary_devel_.rds","DNAse I regions in Pulmonary devel.","3.14","hg38","RDS","https://drive.google.com/drive/folders/14yHnVLZ2XDEOkVufgAyjKJ66Sjmt25eG?usp=sharing","May 30, 2021","Homo sapiens",9606,TRUE,"https://www.meuleman.org/research/dhsindex/","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Meuleman.Pulmonary_devel_.rds","DNAse;Pulmonary devel.",""
"hg38.Meuleman.Renal_cancer.rds","DNAse I regions in Renal / cancer","3.14","hg38","RDS","https://drive.google.com/drive/folders/14yHnVLZ2XDEOkVufgAyjKJ66Sjmt25eG?usp=sharing","May 30, 2021","Homo sapiens",9606,TRUE,"https://www.meuleman.org/research/dhsindex/","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Meuleman.Renal_cancer.rds","DNAse;Renal;cancer",""
"hg38.Meuleman.Stromal_A.rds","DNAse I regions in Stromal A","3.14","hg38","RDS","https://drive.google.com/drive/folders/14yHnVLZ2XDEOkVufgAyjKJ66Sjmt25eG?usp=sharing","May 30, 2021","Homo sapiens",9606,TRUE,"https://www.meuleman.org/research/dhsindex/","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Meuleman.Stromal_A.rds","DNAse;Stromal A",""
"hg38.Meuleman.Stromal_B.rds","DNAse I regions in Stromal B","3.14","hg38","RDS","https://drive.google.com/drive/folders/14yHnVLZ2XDEOkVufgAyjKJ66Sjmt25eG?usp=sharing","May 30, 2021","Homo sapiens",9606,TRUE,"https://www.meuleman.org/research/dhsindex/","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Meuleman.Stromal_B.rds","DNAse;Stromal B",""
"hg38.Meuleman.Tissue_invariant.rds","DNAse I regions in Tissue invariant","3.14","hg38","RDS","https://drive.google.com/drive/folders/14yHnVLZ2XDEOkVufgAyjKJ66Sjmt25eG?usp=sharing","May 30, 2021","Homo sapiens",9606,TRUE,"https://www.meuleman.org/research/dhsindex/","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Meuleman.Tissue_invariant.rds","DNAse;Tissue invariant",""
"hg38.Meuleman.Vascular_endothelial.rds","DNAse I regions in Vascular / endothelial","3.14","hg38","RDS","https://drive.google.com/drive/folders/14yHnVLZ2XDEOkVufgAyjKJ66Sjmt25eG?usp=sharing","May 30, 2021","Homo sapiens",9606,TRUE,"https://www.meuleman.org/research/dhsindex/","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Meuleman.Vascular_endothelial.rds","DNAse;Vascular;endothelial",""
